>>> 'Pkg.add("ImageView")' log
INFO: Installing Cairo v0.2.34
INFO: Installing ColorVectorSpace v0.1.7
INFO: Installing Graphics v0.1.3
INFO: Installing ImageView v0.1.20
INFO: Installing Images v0.5.9
INFO: Installing IniFile v0.2.5
INFO: Installing SIUnits v0.0.6
INFO: Installing TexExtensions v0.0.3
INFO: Installing Tk v0.3.8
INFO: Installing Winston v0.11.13
INFO: Installing Zlib v0.1.12
INFO: Building Cairo
INFO: Building Tk
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:497
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/deps/build.jl, in expression starting on line 7
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:24
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:29
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of ImageView
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("ImageView")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (953.015625 MB free)
Uptime: 31189.0 sec
Load Avg:  1.0869140625  1.05419921875  1.234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1599090 s       5681 s     213548 s     884390 s         72 s
#2  3500 MHz     606856 s        772 s     116213 s    2248787 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  LD_LIBRARY_PATH = :/usr/local/lib/
  HOME = /home/vagrant
  TERM = vt100
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - ImageView                     0.1.20
 - JSON                          0.7.0
77 additional packages:
 - Anasol                        0.1.8
 - AxisAlgorithms                0.1.5
 - BIGUQ                         0.1.6
 - BinDeps                       0.4.5
 - BlackBoxOptim                 0.2.1
 - Blosc                         0.1.7
 - Cairo                         0.2.34
 - Calculus                      0.1.15
 - Codecs                        0.2.0
 - ColorTypes                    0.2.6
 - ColorVectorSpace              0.1.7
 - Colors                        0.6.6
 - Compat                        0.9.0
 - Compose                       0.4.4
 - Conda                         0.3.1
 - Contour                       0.2.0
 - DataArrays                    0.3.8
 - DataFrames                    0.8.2
 - DataStructures                0.4.5
 - Dates                         0.4.4
 - Distances                     0.3.2
 - Distributions                 0.10.2
 - Docile                        0.5.23
 - FactCheck                     0.4.3
 - FileIO                        0.1.2
 - FixedPointNumbers             0.1.4
 - FixedSizeArrays               0.2.3
 - Formatting                    0.1.5
 - ForwardDiff                   0.2.5
 - GZip                          0.2.20
 - Gadfly                        0.4.3
 - Graphics                      0.1.3
 - HDF5                          0.6.5
 - Hexagons                      0.0.4
 - Images                        0.5.9
 - IniFile                       0.2.5
 - Interpolations                0.3.6
 - Iterators                     0.1.10
 - JLD                           0.6.3
 - KernelDensity                 0.3.0
 - LaTeXStrings                  0.2.0
 - LegacyStrings                 0.1.1
 - Lexicon                       0.1.18
 - Loess                         0.0.7
 - Lora                          0.5.5
 - MacroTools                    0.3.2
 - Mads                          0.2.3              33972a53 (dirty)
 - Measures                      0.0.3
 - MetaProgTools                 0.1.4
 - NaNMath                       0.2.1
 - ODE                           0.2.1
 - Optim                         0.6.1
 - PDMats                        0.4.2
 - Polynomials                   0.1.0
 - PositiveFactorizations        0.0.2
 - ProgressMeter                 0.3.3
 - PyCall                        1.7.1
 - PyPlot                        2.2.1
 - Ratios                        0.0.4
 - Reexport                      0.0.3
 - ReusableFunctions             0.1.6
 - ReverseDiffSource             0.2.3
 - Rmath                         0.1.2
 - RobustPmap                    0.1.9
 - SHA                           0.2.1
 - SIUnits                       0.0.6
 - Showoff                       0.0.7
 - SortingAlgorithms             0.1.0
 - StatsBase                     0.9.0
 - StatsFuns                     0.3.0
 - TexExtensions                 0.0.3
 - Tk                            0.3.8
 - URIParser                     0.1.6
 - Winston                       0.11.13
 - WoodburyMatrices              0.2.0
 - YAML                          0.1.10
 - Zlib                          0.1.12
INFO: Computing test dependencies for ImageView...
INFO: Cloning cache of TestImages from https://github.com/timholy/TestImages.jl.git
INFO: Installing ImageMagick v0.1.7
INFO: Installing TestImages v0.1.1
INFO: Installing ZipFile v0.2.6
INFO: Building Rmath
INFO: Building ImageMagick
INFO: Building TestImages
WARNING: `@unix_only` is deprecated, use `@static if is_unix()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @unix_only(::Any) at ./deprecated.jl:493
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Zlib/src/Zlib.jl, in expression starting on line 28
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:63
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:65
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:93
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:115
INFO: Downloading standard test images
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 4222k    1 44558    0     0   106k      0  0:00:39 --:--:--  0:00:39  105k 34 4222k   34 1461k    0     0  1026k      0  0:00:04  0:00:01  0:00:03 1025k 70 4222k   70 2957k    0     0  1236k      0  0:00:03  0:00:02  0:00:01 1236k100 4222k  100 4222k    0     0  1355k      0  0:00:03  0:00:03 --:--:-- 1356k
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: utf8(v::Vector{UInt8}) is deprecated, use String(v) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in utf8(::Array{UInt8,1}) at ./deprecated.jl:50
 in _find_diroffset(::IOStream, ::Int64) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:266
 in ZipFile.Reader(::IOStream) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:105
 in expandzip(::String) at /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:4
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/TestImages/deps/build.jl, in expression starting on line 35
WARNING: utf8(v::Vector{UInt8}) is deprecated, use String(v) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in utf8(::Array{UInt8,1}) at ./deprecated.jl:50
 in _getfiles(::IOStream, ::UInt32, ::UInt16) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:293
 in ZipFile.Reader(::IOStream) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:106
 in expandzip(::String) at /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:4
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/TestImages/deps/build.jl, in expression starting on line 35
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/mandrill.tiff
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 48899    0 48899    0     0  42319      0 --:--:--  0:00:01 --:--:-- 42300100  768k    0  768k    0     0   365k      0 --:--:--  0:00:02 --:--:--  365k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/multi-channel-time-series.ome.tif
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0   387    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 1540k    4 65120    0     0  57333      0  0:00:27  0:00:01  0:00:26 57333100 1540k  100 1540k    0     0   758k      0  0:00:02  0:00:02 --:--:-- 1651k
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/moonsurface.tiff
