>>> 'Pkg.add("ImageView")' log
INFO: Installing Cairo v0.2.34
INFO: Installing ColorVectorSpace v0.1.7
INFO: Installing Graphics v0.1.3
INFO: Installing ImageView v0.1.20
INFO: Installing Images v0.5.9
INFO: Installing IniFile v0.2.5
INFO: Installing SIUnits v0.0.6
INFO: Installing TexExtensions v0.0.3
INFO: Installing Tk v0.3.8
INFO: Installing Winston v0.11.13
INFO: Installing Zlib v0.1.12
INFO: Building Cairo
INFO: Building Tk
WARNING: `@osx_only` is deprecated, use `@static if is_apple()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @osx_only(::Any) at ./deprecated.jl:497
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Tk/deps/build.jl, in expression starting on line 7
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:24
WARNING: Base.WORD_SIZE is deprecated.
  likely near /home/vagrant/.julia/v0.5/Tk/deps/build.jl:29
INFO: Building Rmath
INFO: Package database updated

>>> 'Pkg.test("ImageView")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (960.140625 MB free)
Uptime: 29707.0 sec
Load Avg:  0.9609375  0.9541015625  1.19921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1523656 s       7333 s     183312 s     871497 s         79 s
#2  3497 MHz     644381 s        330 s      96880 s    2081245 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  LD_LIBRARY_PATH = :/usr/local/lib/
  HOME = /home/vagrant
  TERM = vt100
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - ImageView                     0.1.20
 - JSON                          0.7.0
77 additional packages:
 - Anasol                        0.1.8
 - AxisAlgorithms                0.1.5
 - BIGUQ                         0.1.6
 - BinDeps                       0.4.5
 - BlackBoxOptim                 0.2.1
 - Blosc                         0.1.7
 - Cairo                         0.2.34
 - Calculus                      0.1.15
 - Codecs                        0.2.0
 - ColorTypes                    0.2.6
 - ColorVectorSpace              0.1.7
 - Colors                        0.6.6
 - Compat                        0.8.8
 - Compose                       0.4.4
 - Conda                         0.3.0
 - Contour                       0.2.0
 - DataArrays                    0.3.8
 - DataFrames                    0.8.1
 - DataStructures                0.4.5
 - Dates                         0.4.4
 - Distances                     0.3.2
 - Distributions                 0.10.2
 - Docile                        0.5.23
 - FactCheck                     0.4.3
 - FileIO                        0.1.2
 - FixedPointNumbers             0.1.4
 - FixedSizeArrays               0.2.3
 - Formatting                    0.1.5
 - ForwardDiff                   0.2.5
 - GZip                          0.2.20
 - Gadfly                        0.4.3
 - Graphics                      0.1.3
 - HDF5                          0.6.5
 - Hexagons                      0.0.4
 - Images                        0.5.9
 - IniFile                       0.2.5
 - Interpolations                0.3.6
 - Iterators                     0.1.10
 - JLD                           0.6.3
 - KernelDensity                 0.3.0
 - LaTeXStrings                  0.2.0
 - LegacyStrings                 0.1.1
 - Lexicon                       0.1.18
 - Loess                         0.0.7
 - Lora                          0.5.5
 - MacroTools                    0.3.2
 - Mads                          0.2.3              33972a53 (dirty)
 - Measures                      0.0.3
 - MetaProgTools                 0.1.4
 - NaNMath                       0.2.1
 - ODE                           0.2.1
 - Optim                         0.6.1
 - PDMats                        0.4.2
 - Polynomials                   0.1.0
 - PositiveFactorizations        0.0.2
 - ProgressMeter                 0.3.3
 - PyCall                        1.7.1
 - PyPlot                        2.2.1
 - Ratios                        0.0.4
 - Reexport                      0.0.3
 - ReusableFunctions             0.1.6
 - ReverseDiffSource             0.2.3
 - Rmath                         0.1.2
 - RobustPmap                    0.1.9
 - SHA                           0.2.1
 - SIUnits                       0.0.6
 - Showoff                       0.0.7
 - SortingAlgorithms             0.1.0
 - StatsBase                     0.9.0
 - StatsFuns                     0.3.0
 - TexExtensions                 0.0.3
 - Tk                            0.3.8
 - URIParser                     0.1.6
 - Winston                       0.11.13
 - WoodburyMatrices              0.2.0
 - YAML                          0.1.10
 - Zlib                          0.1.12
INFO: Computing test dependencies for ImageView...
INFO: Cloning cache of TestImages from https://github.com/timholy/TestImages.jl.git
INFO: Installing ImageMagick v0.1.7
INFO: Installing TestImages v0.1.1
INFO: Installing ZipFile v0.2.6
INFO: Building Rmath
INFO: Building ImageMagick
INFO: Building TestImages
WARNING: `@unix_only` is deprecated, use `@static if is_unix()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @unix_only(::Any) at ./deprecated.jl:493
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in eval(::Module, ::Any) at ./boot.jl:234
 in require(::Symbol) at ./loading.jl:357
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/Zlib/src/Zlib.jl, in expression starting on line 28
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:63
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:65
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:93
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:115
INFO: Downloading standard test images
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 4222k    2   98k    0     0  53808      0  0:01:20  0:00:01  0:01:19 53793  4 4222k    4  197k    0     0  70483      0  0:01:01  0:00:02  0:00:59 70469  7 4222k    7  334k    0     0  88598      0  0:00:48  0:00:03  0:00:45 88592 11 4222k   11  489k    0     0   100k      0  0:00:42  0:00:04  0:00:38  100k 19 4222k   19  824k    0     0   140k      0  0:00:30  0:00:05  0:00:25  146k 31 4222k   31 1336k    0     0   194k      0  0:00:21  0:00:06  0:00:15  247k 45 4222k   45 1924k    0     0   244k      0  0:00:17  0:00:07  0:00:10  344k 48 4222k   48 2066k    0     0   232k      0  0:00:18  0:00:08  0:00:10  345k 57 4222k   57 2433k    0     0   246k      0  0:00:17  0:00:09  0:00:08  387k 61 4222k   61 2576k    0     0   236k      0  0:00:17  0:00:10  0:00:07  349k 73 4222k   73 3112k    0     0   261k      0  0:00:16  0:00:11  0:00:05  354k 81 4222k   81 3447k    0     0   267k      0  0:00:15  0:00:12  0:00:03  304k 87 4222k   87 3686k    0     0   265k      0  0:00:15  0:00:13  0:00:02  323k 93 4222k   93 3934k    0     0   264k      0  0:00:15  0:00:14  0:00:01  299k100 4222k  100 4222k    0     0   283k      0  0:00:14  0:00:14 --:--:--  410k
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:35
WARNING: utf8(v::Vector{UInt8}) is deprecated, use String(v) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in utf8(::Array{UInt8,1}) at ./deprecated.jl:50
 in _find_diroffset(::IOStream, ::Int64) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:266
 in ZipFile.Reader(::IOStream) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:105
 in expandzip(::String) at /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:4
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/TestImages/deps/build.jl, in expression starting on line 35
WARNING: utf8(v::Vector{UInt8}) is deprecated, use String(v) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in utf8(::Array{UInt8,1}) at ./deprecated.jl:50
 in _getfiles(::IOStream, ::UInt32, ::UInt16) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:293
 in ZipFile.Reader(::IOStream) at /home/vagrant/.julia/v0.5/ZipFile/src/ZipFile.jl:106
 in expandzip(::String) at /home/vagrant/.julia/v0.5/TestImages/deps/build.jl:4
 in include_from_node1(::String) at ./loading.jl:426
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:442 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/TestImages/deps/build.jl, in expression starting on line 35
INFO: Downloading /home/vagrant/.julia/v0.5/TestImages/images/mandrill.tiff
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
