>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing Calculus v0.2.2
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DataStructures v0.7.4
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.4
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GeometryTypes v0.4.4
INFO: Installing IterTools v0.2.1
INFO: Installing JuMP v0.18.0
INFO: Installing LRSLib v0.1.2
INFO: Installing MathProgBase v0.7.0
INFO: Installing Polyhedra v0.2.3
INFO: Installing RecipesBase v0.2.3
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StaticArrays v0.7.0
INFO: Building SpecialFunctions
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   159    0   159    0     0    712      0 --:--:-- --:--:-- --:--:--   716
  0     0    0   160    0     0    504      0 --:--:-- --:--:-- --:--:--   504
  0     0    0 63173    0     0    98k      0 --:--:-- --:--:-- --:--:--   98k  0     0    0  353k    0     0   449k      0 --:--:-- --:--:-- --:--:-- 1823k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already exists
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/89bf29524143836a298e3f7f513e8b96d6356031.zip
89bf29524143836a298e3f7f513e8b96d6356031
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/2nash.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/COPYING  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/README  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/chdemo.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cleanthreads  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cube.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/cube.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp4.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp5.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp6.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/cp7.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/metric/mp5.ext  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cut16_11.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cut32_16.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/cyclic25_13.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ext/test/tsp5.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/float2rat.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/fourier.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/game  
