>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/blegat/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing LRSLib v0.0.1
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::ANY) at ./deprecated.jl:498
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/deps/build.jl, in expression starting on line 22
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1790      0 --:--:-- --:--:-- --:--:--  1809
  0     0    0 60433    0     0  45769      0 --:--:--  0:00:01 --:--:-- 45769  0     0    0  165k    0     0  87835      0 --:--:--  0:00:01 --:--:--  174k  0     0    0  278k    0     0   143k      0 --:--:--  0:00:01 --:--:--  354k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
2b35cc36c39d1ebca35dbc21a75a35864f0c07b1
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/2nash.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/COPYING  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/README  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/chdemo.c  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cleanthreads  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/cube.ine  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp4.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp5.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp6.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/cp7.ext  
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/metric/mp5.ext  
   creating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-2b35cc36c39d1ebca35dbc21a75a35864f0c07b1/ext/test/cut16_11.ext  
