>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing GraphViz v0.0.4
INFO: Installing SHA v0.3.2
INFO: Installing URIParser v0.1.8
INFO: Building GraphViz
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:28

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:42.
Use "Dict(a=>b, ...)" instead.
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  9 22.7M    9 2295k    0     0  3343k      0  0:00:06 --:--:--  0:00:06 3340k
 36 22.7M   36 8574k    0     0  5075k      0  0:00:04  0:00:01  0:00:03 5073k
 41 22.7M   41 9602k    0     0  2883k      0  0:00:08  0:00:03  0:00:05 2884k
 41 22.7M   41 9602k    0     0  2216k      0  0:00:10  0:00:04  0:00:06 2217k
 41 22.7M   41 9603k    0     0  1916k      0  0:00:12  0:00:05  0:00:07 1916k
 41 22.7M   41 9603k    0     0  1597k      0  0:00:14  0:00:06  0:00:08 1371k
 41 22.7M   41 9603k    0     0  1369k      0  0:00:17  0:00:07  0:00:10  193k
 41 22.7M   41 9603k    0     0  1197k      0  0:00:19  0:00:08  0:00:11   311
 41 22.7M   41 9605k    0     0  1025k      0  0:00:22  0:00:09  0:00:13   579
 41 22.7M   41 9605k    0     0   926k      0  0:00:25  0:00:10  0:00:15   272
 41 22.7M   41 9605k    0     0   844k      0  0:00:27  0:00:11  0:00:16   272
 41 22.7M   41 9605k    0     0   776k      0  0:00:29  0:00:12  0:00:17   272
 41 22.7M   41 9605k    0     0   718k      0  0:00:32  0:00:13  0:00:19   272
 41 22.7M   41 9605k    0     0   668k      0  0:00:34  0:00:14  0:00:20     0
 41 22.7M   41 9606k    0     0   637k      0  0:00:36  0:00:15  0:00:21   311
 41 22.7M   41 9606k    0     0   598k      0  0:00:38  0:00:16  0:00:22   311
 41 22.7M   41 9606k    0     0   562k      0  0:00:41  0:00:17  0:00:24   311
 41 22.7M   41 9606k    0     0   531k      0  0:00:43  0:00:18  0:00:25   311
 41 22.7M   41 9606k    0     0   503k      0  0:00:46  0:00:19  0:00:27   311
 41 22.7M   41 9606k    0     0   478k      0  0:00:48  0:00:20  0:00:28     0
 41 22.7M   41 9606k    0     0   455k      0  0:00:51  0:00:21  0:00:30     0
 41 22.7M   41 9606k    0     0   435k      0  0:00:53  0:00:22  0:00:31     0
 41 22.7M   41 9606k    0     0   416k      0  0:00:55  0:00:23  0:00:32     0
 41 22.7M   41 9606k    0     0   399k      0  0:00:58  0:00:24  0:00:34     0
 41 22.7M   41 9606k    0     0   383k      0  0:01:00  0:00:25  0:00:35     0
 41 22.7M   41 9606k    0     0   367k      0  0:01:03  0:00:26  0:00:37     0
 41 22.7M   41 9606k    0     0   354k      0  0:01:05  0:00:27  0:00:38     0
 41 22.7M   41 9606k    0     0   341k      0  0:01:08  0:00:28  0:00:40     0
 41 22.7M   41 9606k    0     0   329k      0  0:01:10  0:00:29  0:00:41     0
 41 22.7M   41 9606k    0     0   318k      0  0:01:13  0:00:30  0:00:43     0
 41 22.7M   41 9606k    0     0   308k      0  0:01:15  0:00:31  0:00:44     0
 41 22.7M   41 9606k    0     0   298k      0  0:01:17  0:00:32  0:00:45     0
 41 22.7M   41 9606k    0     0   289k      0  0:01:20  0:00:33  0:00:47     0
 41 22.7M   41 9606k    0     0   281k      0  0:01:22  0:00:34  0:00:48     0
 41 22.7M   41 9606k    0     0   273k      0  0:01:25  0:00:35  0:00:50     0
 41 22.7M   41 9606k    0     0   265k      0  0:01:27  0:00:36  0:00:51     0
 41 22.7M   41 9606k    0     0   258k      0  0:01:30  0:00:37  0:00:53     0
 41 22.7M   41 9606k    0     0   251k      0  0:01:32  0:00:38  0:00:54     0
 41 22.7M   41 9606k    0     0   245k      0  0:01:34  0:00:39  0:00:55     0
 41 22.7M   41 9606k    0     0   239k      0  0:01:37  0:00:40  0:00:57     0
 41 22.7M   41 9606k    0     0   233k      0  0:01:39  0:00:41  0:00:58     0
 41 22.7M   41 9606k    0     0   227k      0  0:01:42  0:00:42  0:01:00     0
 41 22.7M   41 9606k    0     0   222k      0  0:01:44  0:00:43  0:01:01     0
